Temp,E_mean,E_std,M_mean,M_std
1.8549999999999958,-1.819450130126886,0.012854196442065867,0.9432004796883945,0.0048886788742476305
1.8599999999999957,-1.8143000604152966,0.013623654083401543,0.940526224894866,0.005618547174776518
1.8649999999999956,-1.8088274454445714,0.013806721733360193,0.938867693496814,0.005596627119814928
1.8699999999999954,-1.8089290658672659,0.014066176166667568,0.9383521904394994,0.005929288312229694
1.8749999999999953,-1.8037857983584022,0.01427097249154867,0.9361789961842734,0.0062089169713343
1.8799999999999952,-1.8018610135486874,0.014265634363232993,0.9359281053541183,0.006073747559186839
1.8849999999999951,-1.7975454289189672,0.013848928261023593,0.93426781383651,0.005544747754398349
1.889999999999995,-1.7947022216418762,0.013458816417507902,0.9325919585553234,0.0061056704009587485
1.894999999999995,-1.793597680159773,0.015323151530960385,0.9325794359521166,0.0066773575025042275
1.8999999999999948,-1.793266974227098,0.01500120891914023,0.9323714347237657,0.00680508034175102
1.9049999999999947,-1.7859674333023725,0.01567485164516733,0.9298343672039843,0.006810339665643477
1.9099999999999946,-1.7891270257301581,0.014834220744258912,0.9316085618742707,0.006420235498584533
1.9149999999999945,-1.7773069020008225,0.015540120404774387,0.9267326667681292,0.006897550111652326
1.9199999999999944,-1.777474375456947,0.015822793245827967,0.9262979793462736,0.007283833118162468
1.9249999999999943,-1.7754852565724173,0.014974417279238273,0.9253506297754226,0.006253264868698593
1.9299999999999942,-1.7684597718904056,0.016572014577223262,0.9216395279816996,0.007630480230765905
1.934999999999994,-1.7643247049649875,0.017258305676818124,0.9210618122932219,0.0073193466093977744
1.939999999999994,-1.7650465313304207,0.016664842686730477,0.921870614283322,0.0076923818906938154
1.9449999999999938,-1.756607881973543,0.017414108386967185,0.9182234447845151,0.008170167154935983
1.9499999999999937,-1.7556881779407258,0.01707639135757297,0.9179039407572905,0.007963798459779271
1.9549999999999936,-1.7528040811857668,0.015766586691834835,0.91608469748311,0.007128147447174722
1.9599999999999935,-1.747881975310353,0.016337599390385312,0.9139506704427166,0.007842299069046264
1.9649999999999934,-1.7425833961491013,0.01744936002912032,0.910982076609986,0.008590813371145326
1.9699999999999933,-1.7396560898063707,0.017867600734502078,0.910498339573272,0.008498469100672612
1.9749999999999932,-1.735364272847703,0.01874637079151356,0.9081208246973759,0.009873557690411802
1.979999999999993,-1.731136787197642,0.018992500219178678,0.906312062683571,0.009524319693858984
1.984999999999993,-1.724443688443194,0.018613354304626593,0.9032354069056571,0.009057648677538695
1.9899999999999929,-1.7186188428348053,0.02051479096740949,0.8996219647052313,0.01070382732032767
1.9949999999999928,-1.7222763751120205,0.01858743361510807,0.9025561514676249,0.010410032433464332
1.9999999999999927,-1.7159495089716568,0.019530335783178764,0.8989331467816009,0.010484439622443692
2.004999999999993,-1.7159913582762711,0.01644122579017901,0.8993021406324226,0.008770574313694567
2.0099999999999927,-1.710218363200266,0.018196026731469986,0.8979455091686672,0.00870276283889535
2.0149999999999926,-1.7034138826685779,0.019896279687316262,0.8944073217610021,0.010974554016186806
2.0199999999999925,-1.7040054412287793,0.020294374042740475,0.8938545714404302,0.01052968726041883
2.0249999999999924,-1.6944135216909257,0.018223535109387488,0.8873280257815288,0.010388803385690547
2.0299999999999923,-1.6921692334501524,0.019099926385867733,0.8885944793047392,0.010222935597778364
2.034999999999992,-1.6869547503737121,0.017488813158920626,0.8867906782478779,0.009696273534359957
2.039999999999992,-1.6652246439879026,0.022092027883889285,0.8664926183202263,0.017597112314724953
2.044999999999992,-1.6803158235731162,0.020501087194522653,0.8834310464678728,0.01135569733523649
2.049999999999992,-1.6695185428763608,0.017326235043410017,0.8772830572646244,0.009472381236134968
2.0549999999999917,-1.668334066665132,0.01771126151728824,0.8784511305136927,0.00888074674076381
2.0599999999999916,-1.6576489690638323,0.020654480908416935,0.8670442486958734,0.0139460906612264
2.0649999999999915,-1.6521106627398097,0.018067329483658436,0.8667387077392972,0.01098487998403168
2.0699999999999914,-1.6552884169019777,0.01865172916712566,0.8722970595024042,0.010142203662764155
2.0749999999999913,-1.6444042406456068,0.02229611000728131,0.8627155032198914,0.014234423890937821
2.079999999999991,-1.635827964748185,0.02063698459430656,0.8573806759094472,0.014175577298850307
2.084999999999991,-1.6298093215110994,0.018185900571857053,0.8520796954762961,0.012043817834410078
2.089999999999991,-1.627402921346789,0.02076754026772917,0.8542983791164742,0.013841069385187907
2.094999999999991,-1.625858132279761,0.021859082976121196,0.8535151828477611,0.012624130354629061
2.0999999999999908,-1.6263923981018509,0.02402202367278815,0.8561889178444324,0.01566262862895639
2.1049999999999907,-1.6036780959106631,0.021842784403017918,0.8366475294150932,0.01754123348116914
2.1099999999999905,-1.6100051213703435,0.023082065655789644,0.8433094618558454,0.017158717835290792
2.1149999999999904,-1.6048418480674131,0.0193708808732299,0.8409278652600751,0.012547246437373713
2.1199999999999903,-1.5948487298444263,0.021980490986790426,0.8330148834065214,0.016366050098504874
2.1249999999999902,-1.5892724937905214,0.02181360285745195,0.830150430203438,0.018781818111684792
2.12999999999999,-1.5758298864171942,0.020427761423202382,0.8146807760876592,0.013963944079899258
2.13499999999999,-1.575022284854386,0.021388205620826467,0.8223328668967703,0.015321864594462362
2.13999999999999,-1.5649057808912474,0.02182874245067957,0.8149180639908538,0.0172787188727073
2.14499999999999,-1.5680322468960421,0.025068507510856982,0.8190387676157553,0.019477975841289175
2.1499999999999897,-1.560740148098284,0.02535441322058755,0.8134934985415891,0.019942332858401426
2.1549999999999896,-1.5450829376003985,0.0223294713922108,0.7997975596119629,0.018115643467521918
2.1599999999999895,-1.5287160633992949,0.027989484627110494,0.7730104020414984,0.03206671006995211
2.1649999999999894,-1.5256967403145165,0.025358171479500712,0.7818528503912834,0.02110026344729856
2.1699999999999893,-1.5164567310348895,0.02761667174085727,0.7703702738700473,0.02384795982052931
2.174999999999989,-1.5230961386550306,0.022751994277956496,0.7841307463992188,0.019767292225237522
2.179999999999989,-1.5150630124737487,0.026406063423504347,0.7829090218874044,0.019314100977243842
2.184999999999989,-1.4876149622147787,0.030898024598796137,0.7420966593139909,0.029867267660999394
2.189999999999989,-1.4989317857067355,0.02054259364567259,0.7653487896676014,0.017650546718399683
2.1949999999999887,-1.495345148879973,0.02651494345646262,0.7710544108080611,0.025623253307513708
2.1999999999999886,-1.4648752943662005,0.023378731253541667,0.718845449070569,0.020888189016409077
2.2049999999999885,-1.4704892978736892,0.03462741080686747,0.7169733944595468,0.04895368249361144
2.2099999999999884,-1.4559122228364894,0.034539933102942726,0.7240111222742176,0.04045375448619463
2.2149999999999883,-1.4575423884329783,0.030849289953953696,0.7294757742360964,0.03305990923209915
2.219999999999988,-1.4317434686831318,0.027483839454644124,0.6787409480034434,0.04639000263961542
2.224999999999988,-1.4031540704598593,0.029204413978779882,0.5615286255781831,0.08428378152871559
2.229999999999988,-1.3634917390515837,0.029626391819156665,0.4358032807979042,0.09428598859620181
2.234999999999988,-1.3847849567214545,0.029795285153367528,0.5391179839177808,0.047866595789731126
2.239999999999988,-1.3561661938567904,0.026027431788018085,0.47274198839010584,0.05318382684742865
2.2449999999999877,-1.3149195442821626,0.024951376193489447,-0.034593638779017166,0.09214189433849757
2.2499999999999876,-1.3621289057597132,0.02777223919771734,0.5705457091104938,0.05530487171332945
2.2549999999999875,-1.3240376076809905,0.03180443715009871,0.23079667924183278,0.08601759974742154
2.2599999999999874,-1.329743469588922,0.023043428687885226,0.3971072614467199,0.09632568628571822
2.2649999999999872,-1.3097089015858057,0.0243479631299644,0.2882220845451162,0.05172527777980487
2.269999999999987,-1.3084990599794992,0.023092941907940187,0.1789955591682697,0.04206392421875023
2.274999999999987,-1.294488657663097,0.03172633209165342,-0.4040142427470403,0.091085111263963
2.279999999999987,-1.2682694145907734,0.02250447735802592,-0.2618066812260887,0.08289313186558059
2.284999999999987,-1.280692779104527,0.031626564266288626,-0.23254390892254684,0.04421523570460995
2.2899999999999867,-1.2349671523650663,0.033074840802564516,0.20935623128072192,0.0472717952942268
2.2949999999999866,-1.2487842364653656,0.0261813870196702,0.06707049428207534,0.047740148500767056
2.2999999999999865,-1.2433312266176761,0.027816556162261846,0.22551198230967281,0.037510054234639705
2.3049999999999864,-1.242374315026236,0.029489729054814076,-0.19568525718990434,0.048409184800021945
2.3099999999999863,-1.2382325266904652,0.026218127277065205,-0.1422922184637906,0.0628616746908403
2.314999999999986,-1.224155390875462,0.022941116679877437,0.24930690154120264,0.04354589471754928
2.319999999999986,-1.2061427478719697,0.02646330802547192,0.028219043837387277,0.09048461224575526
2.324999999999986,-1.2155140628097392,0.024000768923923343,-0.19148881793189523,0.10637509870931763
2.329999999999986,-1.2077441089128012,0.02323569983656614,-0.08851474302358112,0.08648026807043839
2.3349999999999858,-1.193279614732799,0.02773593692966713,-0.30135979201584295,0.09304399838786663
2.3399999999999856,-1.1754698134060024,0.02208096616466103,0.07577147439427467,0.08894192097204823
2.3449999999999855,-1.1831368666263693,0.03032681242809866,0.16789205843341676,0.052920554388165335
2.3499999999999854,-1.1684423283019718,0.029090558364843665,0.19051362260629126,0.07807918921280649
2.3549999999999853,-1.1542285252246982,0.02373813061888568,-0.011578915839647149,0.062219622204152135
2.359999999999985,-1.1705032200974497,0.027080897235180812,0.16601968396423006,0.04736089969258133
2.364999999999985,-1.150182595704169,0.02711865178885198,0.005141068249317926,0.048475045311663974
2.369999999999985,-1.143888137225605,0.0245352324001268,0.07785509109405166,0.053689637755931864
2.374999999999985,-1.1430993404214824,0.02714534701309815,-0.17027577536956004,0.06584556394379794
2.379999999999985,-1.1272622533597143,0.021798943659062413,0.10291682347627829,0.06561480451196906
2.3849999999999847,-1.1187040601212588,0.02437902972878495,-0.02124300863744826,0.08824613868321186
2.3899999999999846,-1.1190617328931103,0.024660473977467543,-0.010322704576136231,0.04848291369645592
2.3949999999999845,-1.1240355273346159,0.02619636697497945,-0.11728033614201443,0.06076802728516436
2.3999999999999844,-1.1180804160910383,0.024612614991654378,0.014936267291057827,0.0469522383534215
2.4049999999999843,-1.1151447883246541,0.023283662927942577,0.0038603320320144624,0.051473275043489614
2.409999999999984,-1.1024525699722312,0.028396362354102693,-0.040983996887143104,0.07892521876801242
2.414999999999984,-1.088841368637459,0.018831744932770803,0.007115663146446033,0.031219715116539676
2.419999999999984,-1.0869004207268838,0.021515878492636392,0.07010302069149194,0.06169220535932781
2.424999999999984,-1.078872334148722,0.020661338877703748,-0.0330252450882473,0.05115794075201895
2.4299999999999837,-1.0792403279912308,0.025446170114343646,0.041007481533743735,0.04869916769547185
2.4349999999999836,-1.0714490907410188,0.024871242773614348,0.035145269109454084,0.05561949534683466
2.4399999999999835,-1.0709881180881333,0.022737456143022545,0.02944192842871917,0.05924006524657644
2.4449999999999834,-1.075131747049674,0.023982445665069373,-0.07882960614531362,0.05148752536878247
2.4499999999999833,-1.0585985995097311,0.024526937339646542,-0.014200320094507706,0.0386895041920055
2.454999999999983,-1.0608865772397262,0.023622912829984154,0.005840928231071133,0.05780345053026221
2.459999999999983,-1.0548588120715574,0.02390511798719592,-0.0804012003704801,0.04543689361477391
2.464999999999983,-1.0468273659686276,0.02227361157796789,-0.02174122826870363,0.043523043324743514
2.469999999999983,-1.0438290063346187,0.024393294754053375,-0.0002856971629358069,0.05105072221285159
2.4749999999999828,-1.0429554713871698,0.02026778562228445,-0.061813602846112196,0.042434514957553314
2.4799999999999827,-1.0338534904756793,0.0224454705778713,-0.034628445720105275,0.06580263513688243
2.4849999999999826,-1.0323411872277715,0.02605196898677894,-0.05596599330393323,0.06657357067378576
2.4899999999999824,-1.0313223448484559,0.023436954454133643,0.02646273256135936,0.05862034394666606
2.4949999999999823,-1.0292445682100975,0.02024404945702479,0.003963792789847964,0.04230385576237912
2.4999999999999822,-1.0142882983668802,0.01857973094305759,-0.0010446089026581742,0.05625768403322129
2.504999999999982,-1.0170733343484188,0.021999606339184196,-0.05089785964057514,0.058798678864691145
2.509999999999982,-1.0212463293463785,0.023074647996059763,0.05763744756034792,0.05215329163778892
2.514999999999982,-0.9983461488602423,0.021143704487890904,0.008200440111332735,0.04017310871599038
2.519999999999982,-0.9985029795427851,0.021146228030753635,0.029891018241986443,0.05643351565533733
2.5249999999999817,-0.9995428682637467,0.022422717109266924,-0.007385757147414463,0.04629692317194458
2.5299999999999816,-0.9978904582829827,0.021131772371724682,0.027344588994840994,0.03436817541828357
2.5349999999999815,-0.9894834161520147,0.0235858785848943,-0.03804904985222426,0.07993416336324063
2.5399999999999814,-0.988494179133869,0.02358241598952673,0.009945029041336515,0.05148920967724375
2.5449999999999813,-0.9777607512989147,0.019530102121825745,-0.008552630535391242,0.06374238953495612
2.549999999999981,-0.9769452283753947,0.02460470550476952,0.022633006662167568,0.03529290712309167
2.554999999999981,-0.9787427079179187,0.021156971498759274,0.011616923408256546,0.05078641382500049
2.559999999999981,-0.9670413272527247,0.021661255758671404,-0.007376275258715147,0.041437921887062544
2.564999999999981,-0.9634466083628294,0.021729390710160446,-0.0021175834868078767,0.0462822500095698
2.5699999999999807,-0.9704213633397074,0.022203045434680546,0.04658839777040921,0.06053515960066669
2.5749999999999806,-0.9607171824775378,0.01963492889415036,-0.01629165836153193,0.04404941575146682
2.5799999999999805,-0.9558220435009167,0.02249593171175046,0.01642804569333338,0.04780729422766085
2.5849999999999804,-0.9490275648408567,0.0211456044175367,0.00428509704793657,0.03829980454189014
2.5899999999999803,-0.9483304654843665,0.021048287544539464,-0.010629325845646,0.052213348889493326
2.59499999999998,-0.9458667726534847,0.022403860664020798,0.03915331072854387,0.054197376826079266
2.59999999999998,-0.9443194236867927,0.02096742497094776,-0.005418163647347583,0.03575274330616214
2.60499999999998,-0.9402309265177735,0.021798683069824736,0.01563944793844354,0.03613081834523274
2.60999999999998,-0.9344666530475971,0.021036274531290634,-0.025315463149588234,0.04165196110650606
2.61499999999998,-0.9336385670292972,0.02230729900339491,0.010801400307289828,0.04015639355446511
2.6199999999999797,-0.9325892376432325,0.020993087156667613,-0.00023740746957506758,0.045771234518448535
2.6249999999999796,-0.9221554710092867,0.02345273884013248,-0.0004062412816254127,0.052599275759654625
2.6299999999999795,-0.9255658329952047,0.02103578678703551,-0.0039757951659453485,0.04311463089636664
2.6349999999999794,-0.9118641324104322,0.021407520545717748,-0.011652890557689786,0.05214696785796406
2.6399999999999793,-0.9126563711651899,0.020342650674853194,-0.0007522304231943179,0.03436708225405751
2.644999999999979,-0.9131679132500274,0.022274573257614824,0.00509797961461453,0.030947164402502517
2.649999999999979,-0.9075939987249007,0.021132099101621706,0.02853922788836626,0.040492512846894944
2.654999999999979,-0.9020590521044959,0.022543962528739473,-0.00043940787531978465,0.05275240633780558
2.659999999999979,-0.9028183236124993,0.02076737921318585,-0.018361232286840036,0.03959476929397661
2.6649999999999787,-0.8979883973992904,0.02132288000115092,-0.004949829953371454,0.04618345089472729
2.6699999999999786,-0.8981462688440321,0.020964567445692077,-0.00659039809828623,0.04806248431824206
2.6749999999999785,-0.8943865575726496,0.02148262516366251,-0.02464180840271078,0.0430139242675638
2.6799999999999784,-0.8908996999585693,0.023155766068109557,-0.024980916243173463,0.051536640937482614
2.6849999999999783,-0.8891858367067167,0.020663796778741896,-0.00261132229224171,0.052202040525870824
2.689999999999978,-0.8846394075444041,0.018833525843094195,0.0024396479312075903,0.02480295411168657
2.694999999999978,-0.8849003398196653,0.018879824761828624,-0.0011893978896626752,0.03828173274361367
2.699999999999978,-0.87791670315455,0.019548184849004252,0.007600160021459406,0.036243057132045974
2.704999999999978,-0.8757824366582492,0.0210480097701573,-0.0022273254588247838,0.03502814575010105
2.7099999999999778,-0.8762774953104825,0.020044501712888144,0.0014287657443006949,0.03653543432751484
2.7149999999999777,-0.8719437486959901,0.021120170773216842,-0.0012550910412002336,0.035413762010561047
2.7199999999999775,-0.8660644933351829,0.02204031069890952,0.015708901843163068,0.05000777111611686
2.7249999999999774,-0.8693032208789132,0.02106274681167185,-0.03204997000642833,0.04827115310503248
2.7299999999999773,-0.8590363673411219,0.020642873833468946,-0.029431126282459828,0.04143703477962067
2.7349999999999772,-0.8596915386991277,0.01874116008187862,-0.0005404680781401761,0.038617516724611126
2.739999999999977,-0.8587099817615196,0.019639594416973605,0.017226605388234652,0.04350286358606433
2.744999999999977,-0.8536688137660148,0.019058451701926396,-0.004950910186340835,0.03370207549131553
2.749999999999977,-0.8541515503174831,0.01987268648868148,-0.009607321496919329,0.03650554670154727
2.754999999999977,-0.8500053612655056,0.01992998979399744,-0.004839887980518636,0.030113432896485746
2.7599999999999767,-0.849009482127043,0.019578476537678212,0.0020011202049597943,0.0351865653033243
2.7649999999999766,-0.8434230850133497,0.021653111944573512,0.009010602150161388,0.040588379733372676
2.7699999999999765,-0.8389582717554597,0.021278618898548225,-0.00039139827144800594,0.035509962347890854
2.7749999999999764,-0.8400469693238078,0.020513908140565695,-0.009457011410560866,0.04524272782456754
2.7799999999999763,-0.8357776350726078,0.02091524556843268,0.010999039828613229,0.0393324322740209
2.784999999999976,-0.8329411486573972,0.020793766842588518,0.005646969425617347,0.029710912657559478
2.789999999999976,-0.8308124829945885,0.01895060330306429,-0.015378635757885627,0.04273335758945039
2.794999999999976,-0.8308344073690493,0.019427195161442982,-0.006569513911274823,0.036271036171603065
2.799999999999976,-0.8225629129608194,0.020326330250930363,-0.010203320695710656,0.03397523499694319
2.8049999999999757,-0.8285128227184476,0.02059469359709694,0.007912182457422937,0.032467764386601795
2.8099999999999756,-0.8219550313842752,0.01896181388476586,0.01438059616213843,0.03495942937093113
2.8149999999999755,-0.8191264658289973,0.020416433406900036,-0.02441452296693765,0.02727895638251224
2.8199999999999754,-0.8150979800089809,0.020204331923680523,0.009457571521200967,0.031191995472248615
2.8249999999999753,-0.8146737347032623,0.020093564448705366,-0.011139667954598125,0.03333309310698654
2.829999999999975,-0.8123189443515573,0.02199000960489696,-0.00021352271023473757,0.03632633269503412
2.834999999999975,-0.8093737948534607,0.01918390693817583,-0.004666933411103594,0.031068675825659087
2.839999999999975,-0.8104586524351951,0.019814972257130217,-0.007350550115113241,0.033008743348169604
2.844999999999975,-0.8026190841882366,0.019622635978092124,0.012472214441324896,0.03997229144770499
2.8499999999999748,-0.8041805964657058,0.020429359499085652,0.007158031615661713,0.03121070435587595
2.8549999999999747,-0.799304501369825,0.019100537940028722,0.01790006001323244,0.030986157130387278
2.8599999999999746,-0.8009516301811349,0.01965993318219836,-0.0012272454471529781,0.03337084801599337
2.8649999999999745,-0.7973033809905101,0.019089923783825728,-0.012912822582601981,0.03362906678315412
2.8699999999999743,-0.7885443494543597,0.020979111396160214,0.00971934387612676,0.028008450602063358
2.8749999999999742,-0.7911247050888564,0.019869211822179142,-0.0007049009825908414,0.029886225179894817
2.879999999999974,-0.7859188643759025,0.019413085763733632,-0.00969285859553132,0.03009683007494085
2.884999999999974,-0.7867546314882217,0.020099935363307005,0.0033237447456157614,0.03829501300607187
2.889999999999974,-0.783378035670687,0.019921242615633328,0.001326425239765103,0.03579747185750783
2.894999999999974,-0.7866221249139316,0.019151766694296742,0.013026725379065124,0.03242731165566346
2.8999999999999737,-0.7816789762619425,0.02085950852387944,-0.0016217243511835793,0.031688509793432657
2.9049999999999736,-0.7781909184590367,0.020190674629283076,-0.009089417933248354,0.038736750311903725
2.9099999999999735,-0.7734286062692161,0.019981825384094133,6.801359506982884e-05,0.030833310513228126
2.9149999999999734,-0.7752887383297125,0.02038950727092827,-0.0027178235638222153,0.03169526920437133
2.9199999999999733,-0.7717372281094936,0.017607538891304057,0.005576035211485563,0.028485876589721675
2.924999999999973,-0.7685217843768263,0.01967871961687571,-0.0006936187223870561,0.027241848998271728
2.929999999999973,-0.7655021403999085,0.018723489278580415,0.01014470897498657,0.034217604331881916
2.934999999999973,-0.766198680099904,0.019049703589045234,0.01054806965439704,0.031110079335139082
2.939999999999973,-0.7624880974234093,0.017975535946766066,0.004588597729432276,0.024380803225143344
2.9449999999999728,-0.7604459295823207,0.020166550226428884,-0.007726065207762602,0.029335622017010416
2.9499999999999726,-0.7593045010641113,0.01919226289360633,0.0017287057441460441,0.027360677234819334
2.9549999999999725,-0.7558392480054505,0.01827483589725534,0.010152430515505326,0.02854614746706774
2.9599999999999724,-0.7562776557873144,0.018127175197283737,0.0065751550615045845,0.029666997098851414
2.9649999999999723,-0.7527375078530377,0.019630250814854783,0.0034989397888375087,0.0271302519408274
2.969999999999972,-0.7520604919829257,0.019333994279394747,0.0015066213303142533,0.02836278689072301
2.974999999999972,-0.7461939585235124,0.019516259974753095,-0.007289377893776957,0.02758802777716448
2.979999999999972,-0.749422924605387,0.01943629806033257,0.009432246471595056,0.03497727440196511
2.984999999999972,-0.7476127229230025,0.020998937817526046,-0.003835807180958613,0.028947273974419752
2.989999999999972,-0.7435715144504235,0.020306838580560812,-0.002806361274160132,0.02778251814459838
2.9949999999999717,-0.7405725943729815,0.018265783208904086,-0.0032760952281469234,0.030783394383262958
2.9999999999999716,-0.7397053808444832,0.019256756176833884,0.008124424910151301,0.028130167756191368
3.0049999999999715,-0.7396152028443218,0.019529755728096974,0.0013473894862675105,0.026523916962212884
3.0099999999999714,-0.732179635606973,0.01888230486871027,-0.006388077613938305,0.02377474113766872
3.0149999999999713,-0.7362817360606521,0.020038105181421365,-0.003992518498935112,0.029422919365145142
3.019999999999971,-0.734406801087066,0.01952405883846395,0.00017559512239219676,0.030259879893015186
3.024999999999971,-0.7316633723430286,0.01835180113709818,0.0015592718746638742,0.02610278714233375
3.029999999999971,-0.7275132623689846,0.019631746151107545,-0.0043700740097155945,0.022929079176640454
3.034999999999971,-0.725149509608209,0.01888842485605779,0.0018158431722917435,0.02757732166802943
3.0399999999999707,-0.7234255642885207,0.019243442597923977,0.005286137238598869,0.024582826866727157
3.0449999999999706,-0.7223605518461251,0.018054831512732888,-0.00458323665130428,0.031096384731898064
3.0499999999999705,-0.7209551503453691,0.020016331602000004,-0.0008830566068527731,0.02636218480127622
3.0549999999999704,-0.7199990392613588,0.019431811783226758,-0.0009389477778254502,0.022859090807138934
3.0599999999999703,-0.7179640719212873,0.018854036436648406,-0.005571594321996652,0.02412138528301705
3.06499999999997,-0.7163975994261199,0.018315036941384484,0.008956751364999384,0.0271475471381889
3.06999999999997,-0.7152248845264467,0.01873694104013414,-0.000430486100357837,0.027576904324567292
3.07499999999997,-0.7094026000100533,0.017830349327999928,-0.006293338689870697,0.026919710761812318
3.07999999999997,-0.7104791356196616,0.01879585794073649,-0.0015027405396119927,0.02593369221909698
3.0849999999999698,-0.7090682929743526,0.01882439131708235,-0.01001236250205848,0.02816313980478389
3.0899999999999697,-0.7069227432556022,0.018620657614611787,-0.005087457517867862,0.02878062634913411
3.0949999999999696,-0.7023573508499192,0.018908384559816655,0.011565633149751146,0.026404408950641833
3.0999999999999694,-0.702718303272261,0.01875314704373734,0.008578235654260727,0.02959199259614222
3.1049999999999693,-0.7009365064760618,0.01792300482031505,-0.0005149430112048252,0.03127316432477931
3.1099999999999692,-0.6991871167216498,0.01814847606725076,-0.007148909793547487,0.02902611514681659
3.114999999999969,-0.6979111820656101,0.018852662471452425,-0.0013713142508401022,0.029926709515947624
3.119999999999969,-0.694471133854609,0.01904348648764795,0.004579595943505119,0.02857730077272573
3.124999999999969,-0.6979669530192812,0.017632059787912675,-0.002985877181134086,0.027229809393012696
3.129999999999969,-0.6935935979915824,0.017924544611972668,-0.0047426685396098015,0.029511853386479985
3.1349999999999687,-0.6925566708667203,0.017546226366983,-0.0023102220389079817,0.025419976003666873
3.1399999999999686,-0.6878996597072748,0.01883407160203735,-0.011614122857096626,0.029712202896375405
3.1449999999999685,-0.6876403278268607,0.01866927611323309,0.00039067812843876455,0.03292622713667804
3.1499999999999684,-0.6852279251683925,0.017738225505369114,0.0032994999200483908,0.02571386119571108
3.1549999999999683,-0.684433686456625,0.01892559234716446,-0.0010608521533951732,0.027840530174224304
3.159999999999968,-0.6840049605842685,0.0182559738489034,0.0014667333547132065,0.027706423934225264
3.164999999999968,-0.6800560909739779,0.017931034059335094,-0.0025407081458726994,0.026996812781943234
3.169999999999968,-0.6781597115393042,0.019148895998427434,-0.0006102020332718666,0.02540166852206512
3.174999999999968,-0.679809161688619,0.017603641240689815,0.008675615111540037,0.026723675743149496
3.1799999999999677,-0.6785122621510119,0.018354837197053418,0.0009470294049887581,0.02777813735807909
3.1849999999999676,-0.6741387470885977,0.017130581889429706,0.0021539907953013527,0.023400468261819626
3.1899999999999675,-0.6740825760004449,0.01797960413894524,0.003258011618249601,0.022024774619339094
3.1949999999999674,-0.6752104016274637,0.017152488016189894,0.0020237247405958812,0.02958713585587584
3.1999999999999673,-0.6718369273930508,0.017554763023589843,0.005044008807849392,0.023473921524890973
3.204999999999967,-0.6647908783454994,0.018728570382473053,0.0016357671551929286,0.028455411492892956
3.209999999999967,-0.6680780155202297,0.017721249090160297,0.005846049220820504,0.02521182059518695
3.214999999999967,-0.6664078414595158,0.018130616102800534,0.0006810561988782566,0.03172282629735251
3.219999999999967,-0.6619918381101872,0.017925377827778782,0.00295935187369829,0.025519627762566215
3.224999999999967,-0.6621353066690112,0.01735925919027043,0.00040100021029538044,0.02579366033458858
3.2299999999999667,-0.662123305174226,0.01840303667216862,-0.0009054610890372524,0.021936633611378653
3.2349999999999666,-0.6643475891590405,0.019065628742145332,0.007599639947842218,0.02511383027941725
3.2399999999999665,-0.6596963389274191,0.019937703151958266,0.009673494706307031,0.026268775601860358
3.2449999999999664,-0.6575735143528721,0.018777113567877153,-0.004649449894638004,0.02535092605320166
3.2499999999999662,-0.6547897572540288,0.018547461906897544,0.0006928985802511044,0.024288276973413032
3.254999999999966,-0.6560976990916104,0.018955413926669964,-0.005046569329385609,0.024635069523677815
3.259999999999966,-0.6525401878438012,0.017948367858351615,0.0012607721461424552,0.02678012266711299
3.264999999999966,-0.6544496099408519,0.018439791932160454,0.0004329665916786306,0.02155301848086033
3.269999999999966,-0.6498600519354474,0.019287681459319313,-0.006328585738180574,0.025880706194743013
3.2749999999999657,-0.6489296256243933,0.017433160415300752,8.873775059120776e-05,0.027937389837204715
3.2799999999999656,-0.6432216042374391,0.017952135253028037,-0.0009228645662343182,0.02742470849234489
3.2849999999999655,-0.6448175233706257,0.018123782642894146,0.005855691147888459,0.023668198272742632
3.2899999999999654,-0.6429233844815838,0.016807247588929285,-0.01122332468794133,0.023545198548291367
3.2949999999999653,-0.6428613728774883,0.017845494794176794,0.0034524104954637767,0.02209255311628413
3.299999999999965,-0.6390204442980576,0.01825458110688911,-0.004541948393353823,0.022309583402373125
3.304999999999965,-0.63987829552147,0.018255036778260222,-0.0024508901836203753,0.023454502216222816
3.309999999999965,-0.6387034208208447,0.01736077375301813,-0.0005140228146100718,0.024966770730789244
3.314999999999965,-0.6392408083095196,0.01785389762653408,-0.008261852396353927,0.025065552346005927
3.3199999999999648,-0.6359652731747216,0.017098897006468605,0.004330586121042719,0.02432736774098019
3.3249999999999647,-0.6340432084305426,0.018116263606750956,0.005038407697594263,0.023839528196193727
3.33,-0.6350759750701208,0.01853820724778448,-0.0013607521506193965,0.02568150482170172
3.335,-0.6325449889768336,0.016905146574729375,-0.002626165236904933,0.024468206310691347
3.34,-0.6300823366696846,0.016666781685028147,0.005767033425201368,0.02453614724970109
3.3449999999999998,-0.628263252500201,0.016783251590083252,0.004516223247821947,0.025330922223876867
3.3499999999999996,-0.6267402278921513,0.01692126023771001,-0.001762472490632551,0.02417920629255358
3.3549999999999995,-0.6282526107043308,0.018426910165244146,0.001363432685730304,0.026335499458661087
3.3599999999999994,-0.6252696139022192,0.01686077910510444,0.008633886797260218,0.022763176571056212
3.3649999999999993,-0.6260942587448993,0.018249498867250073,-0.0010328065614287941,0.024579647802373737
3.369999999999999,-0.6234140425687982,0.01659692231931478,-0.004815323077794807,0.024432276272474695
